Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_09_59_58_428.jpg;0;0;1;0;99.73503;85.66581;0.00752635;49.82795;-1.102027E-06
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_09_59_58_490.jpg;0;0;0;0;99.73504;85.66582;0.008347832;49.82796;-2.465855E-07
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_09_59_58_557.jpg;0;0;0;0;99.73505;85.66582;0.009108644;49.82796;5.819668E-07
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_09_59_58_623.jpg;0;0;0;0;99.73505;85.66582;0.009434534;49.82796;1.231677E-06
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_09_59_58_690.jpg;0;0;0;0;99.73505;85.66583;0.009559987;49.82796;1.538502E-06
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_09_59_58_756.jpg;0;0;0;0;99.73505;85.66583;0.009437304;49.82796;2.358091E-06
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_09_59_58_823.jpg;0;0;0;0;99.73505;85.66582;0.009147263;49.82796;2.488784E-06
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_09_59_58_890.jpg;0;0;0;0;99.73505;85.66582;0.008707298;49.82796;2.73787E-06
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_09_59_58_956.jpg;0;0;0;0;99.73504;85.66581;0.007920836;49.82796;2.756422E-06
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_09_59_59_023.jpg;0;0;0;0;99.73503;85.6658;0.00720781;49.82796;2.697432E-06
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_09_59_59_090.jpg;0;0;0;0;99.73502;85.66579;0.006412512;49.82795;2.326408E-06
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_09_59_59_156.jpg;0;0;0;0;99.73501;85.66579;0.005261008;49.82794;1.867526E-06
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_09_59_59_223.jpg;0;0;0;0;99.73499;85.66581;0.004356195;49.82793;1.732977E-06
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_09_59_59_290.jpg;0;0;0;0;99.73499;85.66582;0.003438008;49.82793;1.820209E-06
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_09_59_59_357.jpg;0;0;0;0;99.73497;85.66583;0.002224847;49.82792;1.54168E-06
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_09_59_59_423.jpg;0;0;0;0;99.73496;85.66584;0.001345219;49.82792;1.524797E-06
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_09_59_59_490.jpg;0;0;0;0;99.73495;85.66584;0.0005081889;49.8279;1.23341E-06
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_09_59_59_557.jpg;0;0;0;0;99.73494;85.66582;-0.0005191311;49.8279;1.128772E-06
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_09_59_59_623.jpg;0;0;0;0;99.73493;85.66582;-0.0012096;49.82789;9.090364E-07
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_09_59_59_690.jpg;0;0;0;0;99.73492;85.66581;-0.001822138;49.8279;4.37413E-07
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_09_59_59_757.jpg;0;0.100335;0;0;99.73482;85.66568;359.9937;49.82759;-4.546094E-07
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_09_59_59_823.jpg;0;0.3009331;0;0;99.7351;85.66602;0.0022048;49.81942;5.567663E-06
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_09_59_59_890.jpg;0;0.500487;0;0.0313819;99.73726;85.66856;0.07445706;49.75799;6.687621E-05
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_09_59_59_957.jpg;0;0.700482;0;0.05346272;99.74228;85.67451;0.231685;49.77301;0.0001911802
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_00_023.jpg;0;0.9004081;0;0.08803298;99.74877;85.68218;0.4262612;49.71034;0.0007566644
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_00_090.jpg;0;1;0;0.141281;99.757;85.69199;0.6338652;49.69701;-0.0001053007
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_00_157.jpg;0;1;0;0.209503;99.77189;85.70962;0.9666948;49.65407;0.001121564
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_00_223.jpg;0;1;0;0.2526918;99.78519;85.7254;1.21839;49.75201;0.0001188882
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_00_290.jpg;0;1;0;0.310681;99.79816;85.7411;1.316975;49.68996;0.003686207
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_00_357.jpg;0;1;0;0.3776073;99.81662;85.7631;1.177959;49.80307;-0.0004072294
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_00_423.jpg;0;1;0;0.4325784;99.83348;85.78319;1.129366;49.93913;-0.0008103085
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_00_490.jpg;0;1;0;0.5018817;99.85264;85.80608;1.133681;49.94482;0.0001315336
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_00_557.jpg;0;1;0;0.5427927;99.88171;85.84091;1.205362;49.99401;-0.0002279013
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_00_623.jpg;0;1;0;0.5974833;99.90582;85.8698;1.251948;49.9384;0.002987426
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_00_690.jpg;3.009058;1;0;0.6507813;99.93012;85.89962;1.210402;49.85545;0.0007023054
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_00_757.jpg;6.000702;1;0;0.70882;99.96478;85.94414;1.181574;50.15352;-0.0006993626
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_00_823.jpg;9.001078;1;0;0.7580932;99.99267;85.98186;1.205548;50.63719;-0.002787361
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_00_890.jpg;12.00082;1;0;0.8274558;100.0212;86.02271;1.219267;51.31443;-0.003734718
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_00_957.jpg;15;1;0;0.8656282;100.0592;86.08172;1.202986;52.58011;-0.004461203
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_01_023.jpg;15;1;0;0.9176128;100.0881;86.12946;1.190534;53.60202;0.003779618
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_01_090.jpg;15;1;0;0.9787842;100.1179;86.18038;1.203017;54.65818;0.01334073
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_01_157.jpg;15;1;0;1.022508;100.1581;86.25256;1.203463;56.09743;0.01993246
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_01_223.jpg;15;1;0;1.066813;100.1886;86.3101;1.203765;57.27485;0.02063389
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_01_290.jpg;13.50312;1;0;1.132508;100.2195;86.37084;1.208955;58.43004;0.0175173
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_01_357.jpg;10.50162;1;0;1.182655;100.2626;86.45612;1.218318;59.72497;-0.005044595
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_01_423.jpg;7.501244;1;0;1.233859;100.2963;86.52335;1.233472;60.49254;-0.004142723
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_01_490.jpg;4.501724;1;0;1.294264;100.3313;86.59274;1.234235;61.06747;-0.002986499
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_01_557.jpg;1.501754;1;0;1.343556;100.3812;86.6889;1.241707;61.47212;-0.0007359122
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_01_623.jpg;0;1;0;1.390972;100.421;86.76346;1.24456;61.53798;0.0005819039
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_01_690.jpg;0;1;0;1.453757;100.4623;86.84041;1.246296;61.55777;0.0008805824
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_01_757.jpg;0;1;0;1.500813;100.5194;86.94689;1.250979;61.57115;0.0009898662
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_01_823.jpg;0;1;0;1.548578;100.5638;87.02971;1.256887;61.5841;0.001010337
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_01_890.jpg;0;1;0;1.610395;100.6095;87.11497;1.261998;61.59646;0.001005616
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_01_957.jpg;0;1;0;1.655792;100.6724;87.23245;1.267936;61.61088;0.001035614
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_02_024.jpg;0;1;0;1.701819;100.7211;87.32336;1.269163;61.6209;0.001041539
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_02_090.jpg;0;1;0;1.763038;100.7711;87.41679;1.274361;61.63217;0.001058354
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_02_157.jpg;0;1;0;1.808655;100.8397;87.54507;1.278522;61.64636;0.001065214
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_02_223.jpg;0;1;0;1.85495;100.8926;87.64415;1.284538;61.65689;0.001123235
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_02_290.jpg;0;1;0;1.914692;100.9468;87.74561;1.287662;61.66873;0.001109946
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_02_357.jpg;0;1;0;1.960366;101.0211;87.88466;1.295692;61.68371;0.001143469
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_02_423.jpg;0;1;0;2.004807;101.0782;87.99168;1.296881;61.69535;0.001149314
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_02_490.jpg;0;1;0;2.064986;101.1365;88.10114;1.302674;61.70525;0.00120616
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_02_557.jpg;0;1;0;2.109638;101.2163;88.25071;1.30551;61.72081;0.001190523
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_02_623.jpg;0;1;0;2.154136;101.2775;88.3657;1.31083;61.73267;0.001241071
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_02_690.jpg;0;1;0;2.213149;101.34;88.48296;1.311416;61.7437;0.001231171
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_02_757.jpg;0;1;0;2.257019;101.4251;88.64304;1.317255;61.75749;0.001266428
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_02_824.jpg;0;1;0;2.301058;101.4904;88.76581;1.319823;61.7703;0.001276063
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_02_890.jpg;0;1;0;2.359153;101.557;88.89096;1.326191;61.78161;0.001309853
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_02_956.jpg;0;1;0;2.402871;101.6475;89.06129;1.325488;61.79698;0.001300298
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_03_023.jpg;0;1;0;2.446126;101.7168;89.19182;1.329443;61.80865;0.001326188
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_03_089.jpg;0;1;0;2.50359;101.7873;89.32467;1.335574;61.82001;0.001352505
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_03_156.jpg;-2.989574;1;0;2.546361;101.8844;89.50454;1.339578;61.56749;0.003071836
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_03_222.jpg;-5.988646;1;0;2.588674;101.9612;89.64038;1.330359;60.98182;359.993
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_03_289.jpg;-8.989649;1;0;2.642862;102.0424;89.77619;1.305275;60.01949;359.9482
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_03_356.jpg;-11.99642;1;0;2.681638;102.1581;89.95526;1.196928;58.10014;359.8432
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_03_423.jpg;-14.99594;1;0;2.719612;102.2515;90.08668;1.044335;56.20021;359.7151
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_03_489.jpg;-15;1;0;2.768852;102.3508;90.2154;0.8429548;54.10514;359.5408
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_03_556.jpg;-15;1;0;2.8067;102.4915;90.38318;0.5153219;51.2664;359.2643
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_03_623.jpg;-15;1;0;2.843246;102.6034;90.50581;0.2346057;49.13612;359.0284
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_03_689.jpg;-15;1;0;2.89092;102.7206;90.62567;359.9337;47.0369;358.7868
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_03_756.jpg;-15;1;0;2.916951;102.886;90.78776;359.8627;44.57307;358.6963
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_03_823.jpg;-15;1;0;2.942447;103.0188;90.90847;0.02897839;42.64404;358.7619
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_03_889.jpg;-12.00822;1;0;2.994845;103.1553;91.02484;0.04477018;40.63279;358.9154
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_03_956.jpg;-9.008339;1;0;3.043553;103.3478;91.17401;0.06105641;38.42414;358.9912
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_04_023.jpg;-6.007291;1;0;3.08393;103.4974;91.2851;0.1099226;37.22628;359.0161
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_04_089.jpg;-3.00525;1;0;3.137876;103.6501;91.3968;0.1783258;36.40785;359.0631
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_04_156.jpg;-0.003525317;1;0;3.177971;103.8573;91.5484;0.29522;35.96402;359.1997
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_04_223.jpg;-3.004936;1;0;3.218064;104.0166;91.66261;0.4238578;35.68303;359.291
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_04_289.jpg;-6.004769;1;0;3.269021;104.1796;91.77579;0.5658542;35.10281;359.3533
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_04_356.jpg;-9.001095;1;0;3.306643;104.4025;91.92267;0.6890984;33.67226;359.4132
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_04_423.jpg;-12.00863;1;0;3.344399;104.5743;92.02763;0.7021492;32.08818;359.416
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_04_489.jpg;-15;1;0;3.391045;104.7505;92.12648;0.6416762;30.09264;359.3554
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_04_556.jpg;-15;1;0;3.425076;104.9921;92.24795;0.4371478;27.05568;359.1876
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_04_623.jpg;-15;1;0;3.45965;105.178;92.33121;0.2093678;24.73194;358.9991
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_04_690.jpg;-15;1;0;3.5039;105.3678;92.40791;359.9324;22.46137;358.778
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_04_757.jpg;-11.99733;1;0;3.527352;105.6303;92.50745;359.8811;20.0501;358.7103
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_04_823.jpg;-8.998573;1;0;3.55372;105.8344;92.57887;0.03970747;18.57806;358.8182
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_04_890.jpg;-5.993249;1;0;3.614316;106.0412;92.64543;0.09157036;17.19176;358.9607
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_04_957.jpg;-2.991613;1;0;3.65446;106.3229;92.72813;0.1501952;16.02406;359.0811
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_05_023.jpg;0;1;0;3.692972;106.5381;92.78935;0.2402706;15.66405;359.1624
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_05_090.jpg;0;1;0;3.742688;106.7564;92.8511;0.3719934;15.56597;359.2562
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_05_157.jpg;0;1;0;3.779445;107.0515;92.93433;0.5873036;15.55141;359.4112
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_05_224.jpg;0;1;0;3.816981;107.2758;92.99754;0.7687923;15.5651;359.5484
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_05_290.jpg;0;1;0;3.867153;107.5025;93.06147;0.9684556;15.59019;359.6932
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_05_357.jpg;0;1;0;3.904337;107.8083;93.148;1.247545;15.63161;359.8969
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_05_423.jpg;0;1;0;3.941702;108.04;93.21306;1.441464;15.64875;0.005727911
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_05_490.jpg;0;1;0;3.992729;108.2718;93.27669;1.4778;15.65024;0.004118052
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_05_557.jpg;0;1;0;4.035615;108.5827;93.36378;1.443109;15.68336;0.002084616
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_05_624.jpg;0;1;0;4.072662;108.8186;93.43055;1.43903;15.70208;0.001929069
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_05_690.jpg;0;1;0;4.121798;109.0569;93.49827;1.451575;15.72215;0.001656479
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_05_757.jpg;0;1;0;4.158176;109.3777;93.58987;1.465578;15.75199;0.001982471
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_05_824.jpg;0;1;0;4.195824;109.6206;93.65945;1.466228;15.76968;0.00134097
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_05_890.jpg;0;1;0;4.245498;109.8657;93.7298;1.470618;15.79218;0.001318073
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_05_957.jpg;0;1;0;4.282184;110.1956;93.82471;1.47528;15.82407;0.001437111
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_06_024.jpg;0;1;0;4.318405;110.4455;93.89674;1.478419;15.84768;0.001354963
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_06_090.jpg;0;1;0;4.36754;110.6975;93.96947;1.479119;15.87333;0.001843591
/home/alex/projects/RoboND-Rover-Project/dataset/IMG/robocam_2017_05_30_10_00_06_157.jpg;0;1;0;4.403827;111.0367;94.06757;1.484091;15.90598;0.001470851
